LAMMPS data file - polymer chains
633 32 1 18.060918 -9.850525 -7.279120
634 32 1 19.030918 -9.914672 -7.151109
635 32 1 20.000918 -9.800909 -7.192037
636 32 1 20.970918 -9.745521 -7.227467
637 32 1 21.940918 -9.885101 -7.234756
638 32 1 22.910918 -9.767156 -7.308926
639 32 1 23.880918 -9.922219 -7.154500
640 32 1 24.850918 -9.899764 -7.297052
641 33 1 -3.626921 -8.039273 9.106854
642 33 1 -2.656921 -8.041599 8.937464
643 33 1 -1.686921 -8.148773 9.059725
644 33 1 -0.716921 -8.166270 9.082628
645 33 1 0.253079 -8.167882 9.064493
646 33 1 1.223079 -8.011420 8.944949
647 33 1 2.193079 -7.984094 8.969235
648 33 1 3.163079 -8.120396 9.043843
649 33 1 4.133079 -7.999740 9.017408
650 33 1 5.103079 -8.013552 8.921619
651 33 1 6.073079 -8.120798 8.932990
652 33 1 7.043079 -8.018957 9.079384
653 33 1 8.013079 -7.991240 8.956717
654 33 1 8.983079 -8.178250 8.999155
655 33 1 9.953079 -8.069057 8.984210
656 33 1 10.923079 -8.128845 9.003398
657 33 1 11.893079 -8.005186 9.006042
658 33 1 12.863079 -8.130778 9.029314
659 33 1 13.833079 -8.099185 8.924565
660 33 1 14.803079 -8.122563 8.992406
661 34 1 -0.593802 -0.949418 2.040051
662 34 1 0.376198 -1.059566 2.023152
663 34 1 1.346198 -0.944412 2.148915
664 34 1 2.316198 -0.878651 2.126514
665 34 1 3.286198 -1.044707 2.051145
666 34 1 4.256198 -1.000387 2.107299
667 34 1 5.226198 -0.989965 2.116815
668 34 1 6.196198 -0.984109 2.105164
669 34 1 7.166198 -0.879607 2.017602
670 34 1 8.136198 -1.026657 2.114220
671 34 1 9.106198 -0.959921 2.032658
672 34 1 10.076198 -0.891261 2.174250
673 34 1 11.046198 -1.044510 2.085380
674 34 1 12.016198 -1.024037 2.020619
675 34 1 12.986198 -1.028877 2.101946
676 34 1 13.956198 -0.944631 1.990440
677 34 1 14.926198 -0.952598 2.101324
678 34 1 15.896198 -1.052833 2.127655
679 34 1 16.866198 -0.933308 2.066911
680 34 1 17.836198 -1.052982 2.114764
681 35 1 -8.672297 -0.757458 1.540388
682 35 1 -7.702297 -0.667220 1.544396
683 35 1 -6.732297 -0.750308 1.472766
684 35 1 -5.762297 -0.736124 1.468998
685 35 1 -4.792297 -0.722015 1.456413
686 35 1 -3.822297 -0.677758 1.405641
687 35 1 -2.852297 -0.762195 1.435950
688 35 1 -1.882297 -0.760850 1.513957
689 35 1 -0.912297 -0.787323 1.451333
690 35 1 0.057703 -0.728924 1.387590
691 35 1 1.027703 -0.747689 1.548302
692 35 1 1.997703 -0.826421 1.439599
693 35 1 2.967703 -0.818305 1.538979
694 35 1 3.937703 -0.793296 1.383641
695 35 1 4.907703 -0.686735 1.555125
696 35 1 5.877703 -0.832108 1.380564
697 35 1 6.847703 -0.647735 1.471303
698 35 1 7.817703 -0.769372 1.398826
699 35 1 8.787703 -0.701050 1.473958
700 35 1 9.757703 -0.829293 1.382009
701 36 1 1.178031 -7.156140 -1.551309
702 36 1 2.148031 -7.314170 -1.568689
703 36 1 3.118031 -7.259856 -1.585542
704 36 1 4.088031 -7.201866 -1.443196
705 36 1 5.058031 -7.211348 -1.486206
706 36 1 6.028031 -7.230695 -1.573989
707 36 1 6.998031 -7.214874 -1.440713
708 36 1 7.968031 -7.147708 -1.396440
709 36 1 8.938031 -7.280941 -1.465193
710 36 1 9.908031 -7.282405 -1.491912
711 36 1 10.878031 -7.209998 -1.549152
712 36 1 11.848031 -7.166735 -1.556780
713 36 1 12.818031 -7.282948 -1.391739
714 36 1 13.788031 -7.190868 -1.478206
715 36 1 14.758031 -7.147857 -1.430318
716 36 1 15.728031 -7.143497 -1.395181
717 36 1 16.698031 -7.325195 -1.508723
718 36 1 17.668031 -7.328529 -1.561182
719 36 1 18.638031 -7.274945 -1.436603
720 36 1 19.608031 -7.226077 -1.571618
721 37 1 7.955273 9.643516 6.246150
722 37 1 8.925273 9.801113 6.261896
723 37 1 9.895273 9.674702 6.211728
724 37 1 10.865273 9.791170 6.148665
725 37 1 11.835273 9.789482 6.241630
726 37 1 12.805273 9.689855 6.158463
727 37 1 13.775273 9.694593 6.287854
728 37 1 14.745273 9.756608 6.172635
729 37 1 15.715273 9.625165 6.248707
730 37 1 16.685273 9.757230 6.186098
731 37 1 17.655273 9.817479 6.144993
732 37 1 18.625273 9.766532 6.182815
733 37 1 19.595273 9.769534 6.251258
734 37 1 20.565273 9.632145 6.291536
735 37 1 21.535273 9.674420 6.127169
736 37 1 22.505273 9.620776 6.211348
737 37 1 23.475273 9.690157 6.236748
738 37 1 24.445273 9.647982 6.255571
739 37 1 25.415273 9.705641 6.230330
740 37 1 26.385273 9.814308 6.268747
741 38 1 7.821308 -6.628867 -9.512045
742 38 1 8.791308 -6.636849 -9.487531
743 38 1 9.761308 -6.489818 -9.589241
744 38 1 10.731308 -6.582460 -9.639842
745 38 1 11.701308 -6.605207 -9.541110
746 38 1 12.671308 -6.563606 -9.532107
747 38 1 13.641308 -6.597256 -9.575658
748 38 1 14.611308 -6.577240 -9.528241
749 38 1 15.581308 -6.664477 -9.485466
750 38 1 16.551308 -6.624090 -9.515785
751 38 1 17.521308 -6.539526 -9.550375
752 38 1 18.491308 -6.495779 -9.558838
753 38 1 19.461308 -6.605823 -9.571396
754 38 1 20.431308 -6.503333 -9.650190
755 38 1 21.401308 -6.577219 -9.523625
756 38 1 22.371308 -6.644281 -9.556555
757 38 1 23.341308 -6.481062 -9.581312
758 38 1 24.311308 -6.579525 -9.577241
759 38 1 25.281308 -6.574828 -9.561456
760 38 1 26.251308 -6.645882 -9.495565
761 39 1 -0.616100 -4.942183 3.051066
762 39 1 0.353900 -5.112806 3.003270
763 39 1 1.323900 -5.088037 3.125995
764 39 1 2.293900 -5.120904 3.090353
765 39 1 3.263900 -5.033364 3.010505
766 39 1 4.233900 -5.040524 3.169717
767 39 1 5.203900 -5.115627 3.075451
768 39 1 6.173900 -5.085205 3.187735
769 39 1 7.143900 -5.121177 3.137609
770 39 1 8.113900 -5.129699 3.094983
771 39 1 9.083900 -4.950193 3.031109
772 39 1 10.053900 -5.083570 3.119482
773 39 1 11.023900 -5.044864 3.133330
774 39 1 11.993900 -4.932541 3.147423
775 39 1 12.963900 -5.015040 3.094437
776 39 1 13.933900 -5.061649 3.197403
777 39 1 14.903900 -5.064002 3.059609
778 39 1 15.873900 -5.086545 3.141524
779 39 1 16.843900 -5.029193 3.169835
780 39 1 17.813900 -4.959944 3.152359
781 40 1 -3.107981 6.536245 1.379187
782 40 1 -2.137981 6.606432 1.439747
783 40 1 -1.167981 6.517569 1.407669
784 40 1 -0.197981 6.609322 1.503449
785 40 1 0.772019 6.490957 1.401997
786 40 1 1.742019 6.628046 1.410470
787 40 1 2.712019 6.536723 1.529552
788 40 1 3.682019 6.445432 1.523445
789 40 1 4.652019 6.504929 1.407704
790 40 1 5.622019 6.521357 1.461806
791 40 1 6.592019 6.487978 1.474003
792 40 1 7.562019 6.498495 1.430149
793 40 1 8.532019 6.573661 1.542497
794 40 1 9.502019 6.454983 1.528181
795 40 1 10.472019 6.560756 1.490001
796 40 1 11.442019 6.469386 1.374033
797 40 1 12.412019 6.464813 1.430252
798 40 1 13.382019 6.508836 1.485274
799 40 1 14.352019 6.499763 1.507862
800 40 1 15.322019 6.445821 1.425251
801 41 1 5.182380 5.007887 3.638690
802 41 1 6.152380 4.937717 3.695901
803 41 1 7.122380 4.945826 3.621601
804 41 1 8.092380 5.012138 3.550133
805 41 1 9.062380 4.954560 3.720635
806 41 1 10.032380 5.102451 3.674427
807 41 1 11.002380 5.078421 3.584709
808 41 1 11.972380 5.035186 3.592061
809 41 1 12.942380 4.964394 3.721663
810 41 1 13.912380 4.999054 3.687804
811 41 1 14.882380 5.109655 3.720374
812 41 1 15.852380 5.013449 3.544454
813 41 1 16.822380 5.039796 3.724788
814 41 1 17.792380 4.920793 3.585672
815 41 1 18.762380 5.060926 3.628093
816 41 1 19.732380 4.956766 3.622202
817 41 1 20.702380 4.995970 3.570041
818 41 1 21.672380 5.035381 3.619594
819 41 1 22.642380 4.967208 3.632541
820 41 1 23.612380 5.019920 3.589429
821 42 1 0.288946 6.040326 3.701797
822 42 1 1.258946 6.096010 3.555851
823 42 1 2.228946 6.074042 3.535402
824 42 1 3.198946 6.039974 3.573070
825 42 1 4.168946 6.027683 3.694469
826 42 1 5.138946 6.135508 3.719043
827 42 1 6.108946 6.050434 3.714829
828 42 1 7.078946 5.975393 3.680238
829 42 1 8.048946 5.975136 3.706731
830 42 1 9.018946 5.982664 3.549976
831 42 1 9.988946 6.028738 3.702352
832 42 1 10.958946 6.105927 3.586996
833 42 1 11.928946 6.077915 3.589032
834 42 1 12.898946 6.092319 3.653341
835 42 1 13.868946 6.019668 3.689807
836 42 1 14.838946 6.117071 3.656435
837 42 1 15.808946 6.103683 3.676732
838 42 1 16.778946 6.036249 3.620722
839 42 1 17.748946 6.131966 3.567949
840 42 1 18.718946 6.058598 3.564005
841 43 1 -9.072030 8.219081 -5.958871
842 43 1 -8.102030 8.314884 -5.939956
843 43 1 -7.132030 8.186981 -5.821938
844 43 1 -6.162030 8.324790 -5.867616
845 43 1 -5.192030 8.162532 -5.884095
846 43 1 -4.222030 8.209483 -5.966327
847 43 1 -3.252030 8.299115 -5.970982
848 43 1 -2.282030 8.332939 -5.898211
849 43 1 -1.312030 8.193537 -5.862545
850 43 1 -0.342030 8.334043 -5.976559
851 43 1 0.627970 8.329644 -5.855227
852 43 1 1.597970 8.336846 -5.970811
853 43 1 2.567970 8.242737 -5.954353
854 43 1 3.537970 8.173977 -5.795454
855 43 1 4.507970 8.345082 -5.963645
856 43 1 5.477970 8.159608 -5.789252
857 43 1 6.447970 8.328769 -5.815667
858 43 1 7.417970 8.321786 -5.811671
859 43 1 8.387970 8.286141 -5.960280
860 43 1 9.357970 8.224455 -5.876216
861 44 1 9.453108 1.594307 -9.167223
862 44 1 10.423108 1.604956 -9.241221
863 44 1 11.393108 1.670880 -9.289302
864 44 1 12.363108 1.683573 -9.256546
865 44 1 13.333108 1.694130 -9.263986
866 44 1 14.303108 1.710720 -9.256767
867 44 1 15.273108 1.565984 -9.312501
868 44 1 16.243108 1.688563 -9.181192
869 44 1 17.213108 1.645258 -9.323198
870 44 1 18.183108 1.600826 -9.209086
871 44 1 19.153108 1.728847 -9.340102
872 44 1 20.123108 1.641843 -9.339386
873 44 1 21.093108 1.669142 -9.274597
874 44 1 22.063108 1.730650 -9.271889
875 44 1 23.033108 1.689703 -9.345665
876 44 1 24.003108 1.635714 -9.179908
877 44 1 24.973108 1.572618 -9.352559
878 44 1 25.943108 1.607543 -9.172262
879 44 1 26.913108 1.567111 -9.309028
880 44 1 27.883108 1.647597 -9.242798
881 45 1 0.421021 6.236891 -8.984588
882 45 1 1.391021 6.261662 -9.098582
883 45 1 2.361021 6.279981 -9.074144
884 45 1 3.331021 6.230375 -9.156463
885 45 1 4.301021 6.179346 -9.166202
886 45 1 5.271021 6.272519 -9.102071
887 45 1 6.241021 6.304206 -9.142726
888 45 1 7.211021 6.279887 -9.138498
889 45 1 8.181021 6.161035 -8.995360
890 45 1 9.151021 6.160278 -9.042304
891 45 1 10.121021 6.243064 -9.053223
892 45 1 11.091021 6.208023 -9.023724
893 45 1 12.061021 6.297822 -9.134179
894 45 1 13.031021 6.182693 -8.998930
895 45 1 14.001021 6.332252 -9.099442
896 45 1 14.971021 6.187347 -9.104540
897 45 1 15.941021 6.207941 -9.012753
898 45 1 16.911021 6.240304 -9.153330
899 45 1 17.881021 6.306490 -9.075952
900 45 1 18.851021 6.221355 -8.994097
901 46 1 4.224765 -2.107182 3.229599
902 46 1 5.194765 -2.051067 3.136202
903 46 1 6.164765 -1.953164 3.225396
904 46 1 7.134765 -1.983834 3.245804
905 46 1 8.104765 -2.038044 3.107846
906 46 1 9.074765 -1.961658 3.292648
907 46 1 10.044765 -1.949668 3.281102
908 46 1 11.014765 -2.102468 3.183183
909 46 1 11.984765 -1.973037 3.126761
910 46 1 12.954765 -1.957117 3.221009
911 46 1 13.924765 -2.078530 3.238916
912 46 1 14.894765 -2.085925 3.196813
913 46 1 15.864765 -1.976117 3.157700
914 46 1 16.834765 -2.066821 3.273361
915 46 1 17.804765 -1.951054 3.153748
916 46 1 18.774765 -2.089298 3.264127
917 46 1 19.744765 -2.071751 3.235503
918 46 1 20.714765 -1.948066 3.099836
919 46 1 21.684765 -2.065947 3.180256
920 46 1 22.654765 -2.101196 3.273884
921 47 1 -1.593309 -6.282242 -2.868143
922 47 1 -0.623309 -6.467829 -2.824073
923 47 1 0.346691 -6.289026 -2.917866
924 47 1 1.316691 -6.389791 -3.006539
925 47 1 2.286691 -6.350943 -2.929930
926 47 1 3.256691 -6.415242 -2.936037
927 47 1 4.226691 -6.291452 -2.918910
928 47 1 5.196691 -6.465913 -2.983655
929 47 1 6.166691 -6.443831 -2.948948
930 47 1 7.136691 -6.474717 -2.929724
931 47 1 8.106691 -6.439032 -2.841116
932 47 1 9.076691 -6.302717 -2.933491
933 47 1 10.046691 -6.442487 -2.912466
934 47 1 11.016691 -6.388884 -3.010950
935 47 1 11.986691 -6.353335 -2.870944
936 47 1 12.956691 -6.292193 -2.953328
937 47 1 13.926691 -6.338964 -2.824077
938 47 1 14.896691 -6.440529 -2.858484
939 47 1 15.866691 -6.462932 -2.832341
940 47 1 16.836691 -6.438040 -2.907546
941 48 1 4.661657 4.920548 1.968214
942 48 1 5.631657 4.931842 1.891451
943 48 1 6.601657 5.046058 1.938379
944 48 1 7.571657 4.909360 1.926391
945 48 1 8.541657 5.005753 2.016628
946 48 1 9.511657 5.001576 2.014303
947 48 1 10.481657 4.850345 1.951538
948 48 1 11.451657 4.989057 2.034341
949 48 1 12.421657 4.926055 1.911165
950 48 1 13.391657 4.910266 1.887352
951 48 1 14.361657 4.989596 1.927761
952 48 1 15.331657 4.876006 1.951387
953 48 1 16.301657 4.939823 1.987339
954 48 1 17.271657 4.878494 1.971014
955 48 1 18.241657 4.855204 1.903099
956 48 1 19.211657 4.893998 1.944642
957 48 1 20.181657 5.035065 2.022075
958 48 1 21.151657 4.892530 1.846903
959 48 1 22.121657 4.975755 1.858813
960 48 1 23.091657 5.045984 1.885778
961 49 1 -9.931915 -9.367652 5.182137
962 49 1 -8.961915 -9.411365 5.187140
963 49 1 -7.991915 -9.433428 5.230787
964 49 1 -7.021915 -9.419347 5.278027
965 49 1 -6.051915 -9.368647 5.325593
966 49 1 -5.081915 -9.249308 5.256988
967 49 1 -4.111915 -9.275121 5.298961
968 49 1 -3.141915 -9.262522 5.351064
969 49 1 -2.171915 -9.262617 5.275806
970 49 1 -1.201915 -9.427864 5.266197
971 49 1 -0.231915 -9.266748 5.250593
972 49 1 0.738085 -9.332625 5.206787
973 49 1 1.708085 -9.284287 5.195747
974 49 1 2.678085 -9.328733 5.332576
975 49 1 3.648085 -9.424568 5.204624
976 49 1 4.618085 -9.315927 5.375296
977 49 1 5.588085 -9.294631 5.370723
978 49 1 6.558085 -9.320223 5.284273
979 49 1 7.528085 -9.278949 5.267420
980 49 1 8.498085 -9.388026 5.374903
981 50 1 8.680731 -0.792083 -6.493315
982 50 1 9.650731 -0.751994 -6.532924
983 50 1 10.620731 -0.803099 -6.353797
984 50 1 11.590731 -0.883941 -6.451739
985 50 1 12.560731 -0.861462 -6.520414
986 50 1 13.530731 -0.890814 -6.461350
987 50 1 14.500731 -0.767517 -6.429193
988 50 1 15.470731 -0.812357 -6.444281
989 50 1 16.440731 -0.706101 -6.408791
990 50 1 17.410731 -0.853244 -6.405398
991 50 1 18.380731 -0.806310 -6.453437
992 50 1 19.350731 -0.891973 -6.433815
993 50 1 20.320731 -0.813748 -6.349652
994 50 1 21.290731 -0.797963 -6.398833
995 50 1 22.260731 -0.804261 -6.435573
996 50 1 23.230731 -0.850091 -6.473304
997 50 1 24.200731 -0.877155 -6.441102
998 50 1 25.170731 -0.816182 -6.341747
999 50 1 26.140731 -0.853174 -6.459099
1000 50 1 27.110731 -0.748731 -6.404285
1001 51 1 8.553757 7.850358 -9.811756
1002 51 1 9.523757 7.805731 -9.883352
1003 51 1 10.493757 7.862356 -9.866267
1004 51 1 11.463757 7.859360 -9.898451
1005 51 1 12.433757 7.786687 -9.834137
1006 51 1 13.403757 7.930803 -9.797418
1007 51 1 14.373757 7.875931 -9.767349
1008 51 1 15.343757 7.865550 -9.738143
1009 51 1 16.313757 7.887487 -9.843472
1010 51 1 17.283757 7.906781 -9.891757
1011 51 1 18.253757 7.905414 -9.803282
1012 51 1 19.223757 7.869941 -9.812020
1013 51 1 20.193757 7.896260 -9.823698
1014 51 1 21.163757 7.819199 -9.799169
1015 51 1 22.133757 7.905078 -9.743284
1016 51 1 23.103757 7.837626 -9.899128
1017 51 1 24.073757 7.864134 -9.805396
1018 51 1 25.043757 7.858313 -9.763404
1019 51 1 26.013757 7.818981 -9.907951
1020 51 1 26.983757 7.786669 -9.784970
1021 52 1 7.111845 -4.315905 0.678045
1022 52 1 8.081845 -4.295263 0.615181
1023 52 1 9.051845 -4.366477 0.559121
1024 52 1 10.021845 -4.293498 0.651534
1025 52 1 10.991845 -4.409649 0.565356
1026 52 1 11.961845 -4.274378 0.610169
1027 52 1 12.931845 -4.320361 0.577076
1028 52 1 13.901845 -4.223504 0.587506
1029 52 1 14.871845 -4.349113 0.641702
1030 52 1 15.841845 -4.308023 0.610856
1031 52 1 16.811845 -4.379846 0.597395
1032 52 1 17.781845 -4.298232 0.599283
1033 52 1 18.751845 -4.264616 0.600053
1034 52 1 19.721845 -4.284846 0.539735
1035 52 1 20.691845 -4.246390 0.554847
1036 52 1 21.661845 -4.290792 0.500786
1037 52 1 22.631845 -4.288528 0.644240
1038 52 1 23.601845 -4.212168 0.604273
1039 52 1 24.571845 -4.406578 0.617558
1040 52 1 25.541845 -4.309925 0.604097
1041 53 1 3.813031 -1.155906 -2.106468
1042 53 1 4.783031 -1.055616 -2.063267
1043 53 1 5.753031 -1.064152 -2.093694
1044 53 1 6.723031 -1.090577 -2.101964
1045 53 1 7.693031 -1.159154 -2.143047
1046 53 1 8.663031 -1.109793 -2.124307
1047 53 1 9.633031 -1.184623 -2.118764
1048 53 1 10.603031 -1.013065 -1.991880
1049 53 1 11.573031 -1.181946 -2.135349
1050 53 1 12.543031 -1.086114 -1.988394
1051 53 1 13.513031 -1.033882 -2.048799
1052 53 1 14.483031 -1.094461 -2.073736
1053 53 1 15.453031 -1.104421 -2.026737
1054 53 1 16.423031 -1.198315 -2.063199
1055 53 1 17.393031 -1.066039 -2.031378
1056 53 1 18.363031 -1.137057 -2.073448
1057 53 1 19.333031 -1.001756 -2.016967
1058 53 1 20.303031 -1.161051 -2.128382
1059 53 1 21.273031 -1.067094 -2.142408
1060 53 1 22.243031 -1.119016 -2.029956
1061 54 1 -4.801412 -6.944237 5.105809
1062 54 1 -3.831412 -6.994412 5.073601
1063 54 1 -2.861412 -7.066850 5.117913
1064 54 1 -1.891412 -7.052218 5.077422
1065 54 1 -0.921412 -6.913762 5.218735
1066 54 1 0.048588 -6.921496 5.173515
1067 54 1 1.018588 -7.010574 5.079586
1068 54 1 1.988588 -6.954686 5.077915
1069 54 1 2.958588 -7.092535 5.077072
1070 54 1 3.928588 -6.909419 5.039339
1071 54 1 4.898588 -7.054097 5.190362
1072 54 1 5.868588 -6.931582 5.203711
1073 54 1 6.838588 -7.056439 5.047780
1074 54 1 7.808588 -6.903489 5.119666
1075 54 1 8.778588 -6.956915 5.139949
1076 54 1 9.748588 -6.946803 5.047503
1077 54 1 10.718588 -7.090594 5.226957
1078 54 1 11.688588 -6.937664 5.080537
1079 54 1 12.658588 -6.989799 5.037681
1080 54 1 13.628588 -7.004649 5.034695
1081 55 1 6.558850 0.929970 0.824618
1082 55 1 7.528850 0.884165 0.701727
1083 55 1 8.498850 0.794098 0.813970
1084 55 1 9.468850 0.940924 0.707549
1085 55 1 10.438850 0.887744 0.700562
1086 55 1 11.408850 0.833833 0.673720
1087 55 1 12.378850 0.829372 0.812076
1088 55 1 13.348850 0.966521 0.672106
1089 55 1 14.318850 0.858461 0.735736
1090 55 1 15.288850 0.818835 0.841863
1091 55 1 16.258850 0.909776 0.736110
1092 55 1 17.228850 0.818041 0.722065
1093 55 1 18.198850 0.891390 0.775400
1094 55 1 19.168850 0.841106 0.730394
1095 55 1 20.138850 0.816272 0.681136
1096 55 1 21.108850 0.859062 0.704208
1097 55 1 22.078850 0.929571 0.707166
1098 55 1 23.048850 0.872724 0.761908
1099 55 1 24.018850 0.898680 0.748756
1100 55 1 24.988850 0.926667 0.836078
1101 56 1 -4.610323 8.769085 -6.977722
1102 56 1 -3.640323 8.917750 -6.990352
1103 56 1 -2.670323 8.820849 -6.945838
1104 56 1 -1.700323 8.823940 -6.999469
1105 56 1 -0.730323 8.734384 -7.114176
1106 56 1 0.239677 8.775403 -6.955201
1107 56 1 1.209677 8.811120 -7.023268
1108 56 1 2.179677 8.839416 -7.013042
1109 56 1 3.149677 8.888786 -7.004586
1110 56 1 4.119677 8.861127 -6.963055
1111 56 1 5.089677 8.904401 -6.944078
1112 56 1 6.059677 8.751601 -7.023577
1113 56 1 7.029677 8.784409 -7.116358
1114 56 1 7.999677 8.758080 -7.111887
1115 56 1 8.969677 8.866175 -7.082467
1116 56 1 9.939677 8.719881 -7.042340
1117 56 1 10.909677 8.768513 -7.006232
1118 56 1 11.879677 8.755440 -7.129188
1119 56 1 12.849677 8.855146 -7.012088
1120 56 1 13.819677 8.810909 -6.991309
1121 57 1 -9.852494 -5.945317 -6.167757
1122 57 1 -8.882494 -5.967150 -6.245531
1123 57 1 -7.912494 -5.995773 -6.148884
1124 57 1 -6.942494 -5.955692 -6.294193
1125 57 1 -5.972494 -6.110771 -6.231296
1126 57 1 -5.002494 -6.124612 -6.206492
1127 57 1 -4.032494 -6.036605 -6.180528
1128 57 1 -3.062494 -5.943499 -6.337044
1129 57 1 -2.092494 -6.078895 -6.200705
1130 57 1 -1.122494 -6.018070 -6.147514
1131 57 1 -0.152494 -6.127240 -6.340504
1132 57 1 0.817506 -6.036303 -6.234148
1133 57 1 1.787506 -6.003660 -6.169537
1134 57 1 2.757506 -6.001883 -6.178133
1135 57 1 3.727506 -6.086794 -6.261402
1136 57 1 4.697506 -5.941440 -6.213099
1137 57 1 5.667506 -5.945125 -6.152643
1138 57 1 6.637506 -6.012150 -6.191081
1139 57 1 7.607506 -6.113616 -6.236087
1140 57 1 8.577506 -6.110376 -6.146417
1141 58 1 -0.513406 7.801865 -7.312356
1142 58 1 0.456594 7.753362 -7.323143
1143 58 1 1.426594 7.709468 -7.237549
1144 58 1 2.396594 7.682923 -7.255094
1145 58 1 3.366594 7.699498 -7.334142
1146 58 1 4.336594 7.833380 -7.405182
1147 58 1 5.306594 7.837384 -7.305617
1148 58 1 6.276594 7.737897 -7.342724
1149 58 1 7.246594 7.784171 -7.304317
1150 58 1 8.216594 7.815260 -7.363967
1151 58 1 9.186594 7.726089 -7.295068
1152 58 1 10.156594 7.717974 -7.354343
1153 58 1 11.126594 7.686105 -7.216865
1154 58 1 12.096594 7.835967 -7.218501
1155 58 1 13.066594 7.755850 -7.375274
1156 58 1 14.036594 7.858721 -7.378899
1157 58 1 15.006594 7.741061 -7.321766
1158 58 1 15.976594 7.794681 -7.298528
1159 58 1 16.946594 7.765883 -7.321361
1160 58 1 17.916594 7.766672 -7.373755
1161 59 1 3.374120 -1.928356 -0.836823
1162 59 1 4.344120 -1.745759 -0.711406
1163 59 1 5.314120 -1.820698 -0.827315
1164 59 1 6.284120 -1.873670 -0.703721
1165 59 1 7.254120 -1.863194 -0.818377
1166 59 1 8.224120 -1.868244 -0.789745
1167 59 1 9.194120 -1.876758 -0.690046
1168 59 1 10.164120 -1.838071 -0.787614
1169 59 1 11.134120 -1.858954 -0.740110
1170 59 1 12.104120 -1.924682 -0.770003
1171 59 1 13.074120 -1.834821 -0.834386
1172 59 1 14.044120 -1.865629 -0.741453
1173 59 1 15.014120 -1.790238 -0.852211
1174 59 1 15.984120 -1.864003 -0.705274
1175 59 1 16.954120 -1.891759 -0.833667
1176 59 1 17.924120 -1.892814 -0.716484
1177 59 1 18.894120 -1.835896 -0.734585
1178 59 1 19.864120 -1.820445 -0.673199
1179 59 1 20.834120 -1.902796 -0.720328
1180 59 1 21.804120 -1.862571 -0.727400
1181 60 1 1.409191 -6.205920 9.610994
1182 60 1 2.379191 -6.306383 9.557345
1183 60 1 3.349191 -6.342143 9.550479
1184 60 1 4.319191 -6.183607 9.556354
1185 60 1 5.289191 -6.202526 9.660218
1186 60 1 6.259191 -6.177845 9.574304
1187 60 1 7.229191 -6.196649 9.576112
1188 60 1 8.199191 -6.189520 9.648024
1189 60 1 9.169191 -6.307758 9.597989
1190 60 1 10.139191 -6.239483 9.486389
1191 60 1 11.109191 -6.226707 9.469353
1192 60 1 12.079191 -6.285700 9.655014
1193 60 1 13.049191 -6.163963 9.597001
1194 60 1 14.019191 -6.207685 9.622140
1195 60 1 14.989191 -6.308732 9.506863
1196 60 1 15.959191 -6.194100 9.540096
